GEODES053-nonrRNA-F.fastq	GEODES053-nonrRNA-R.fastq	GEODES053
GEODES054-nonrRNA-F.fastq	GEODES054-nonrRNA-R.fastq	GEODES054
GEODES055-nonrRNA-F.fastq	GEODES055-nonrRNA-R.fastq	GEODES055
GEODES061-nonrRNA-F.fastq	GEODES061-nonrRNA-R.fastq	GEODES061
GEODES062-nonrRNA-F.fastq	GEODES062-nonrRNA-R.fastq	GEODES062
GEODES063-nonrRNA-F.fastq	GEODES063-nonrRNA-R.fastq	GEODES063
GEODES064-nonrRNA-F.fastq	GEODES064-nonrRNA-R.fastq	GEODES064
GEODES065-nonrRNA-F.fastq	GEODES065-nonrRNA-R.fastq	GEODES065
GEODES066-nonrRNA-F.fastq	GEODES066-nonrRNA-R.fastq	GEODES066
GEODES067-nonrRNA-F.fastq	GEODES067-nonrRNA-R.fastq	GEODES067
GEODES068-nonrRNA-F.fastq	GEODES068-nonrRNA-R.fastq	GEODES068
GEODES069-nonrRNA-F.fastq	GEODES069-nonrRNA-R.fastq	GEODES069
GEODES070-nonrRNA-F.fastq	GEODES070-nonrRNA-R.fastq	GEODES070
GEODES071-nonrRNA-F.fastq	GEODES071-nonrRNA-R.fastq	GEODES071
GEODES072-nonrRNA-F.fastq	GEODES072-nonrRNA-R.fastq	GEODES072
GEODES073-nonrRNA-F.fastq	GEODES073-nonrRNA-R.fastq	GEODES073
GEODES074-nonrRNA-F.fastq	GEODES074-nonrRNA-R.fastq	GEODES074
GEODES075-nonrRNA-F.fastq	GEODES075-nonrRNA-R.fastq	GEODES075
GEODES077-nonrRNA-F.fastq	GEODES077-nonrRNA-R.fastq	GEODES077
GEODES078-nonrRNA-F.fastq	GEODES078-nonrRNA-R.fastq	GEODES078
GEODES079-nonrRNA-F.fastq	GEODES079-nonrRNA-R.fastq	GEODES079
GEODES081-nonrRNA-F.fastq	GEODES081-nonrRNA-R.fastq	GEODES081
GEODES082-nonrRNA-F.fastq	GEODES082-nonrRNA-R.fastq	GEODES082
GEODES083-nonrRNA-F.fastq	GEODES083-nonrRNA-R.fastq	GEODES083
GEODES085-nonrRNA-F.fastq	GEODES085-nonrRNA-R.fastq	GEODES085
GEODES100-nonrRNA-F.fastq	GEODES100-nonrRNA-R.fastq	GEODES100
GEODES101-nonrRNA-F.fastq	GEODES101-nonrRNA-R.fastq	GEODES101
GEODES102-nonrRNA-F.fastq	GEODES102-nonrRNA-R.fastq	GEODES102
GEODES103-nonrRNA-F.fastq	GEODES103-nonrRNA-R.fastq	GEODES103
GEODES104-nonrRNA-F.fastq	GEODES104-nonrRNA-R.fastq	GEODES104
GEODES110-nonrRNA-F.fastq	GEODES110-nonrRNA-R.fastq	GEODES110
